	name	organization	url	url of their twitter	updated twitter account link	predicted twitter ID	candidates									
0	Sebastian Gerke	Ree Technology	https://scholar.google.com/citations?hl=en&user=DeP0anAAAAAJ	https://twitter.com/sebgerke	https://twitter.com/sebgerke	j_gehrke	j_gehrke	etnc17	innovateSDIRC	lisaboyars	WilsonCenterGEP	ircschools	choermoraes			
1	Yang Liu	"Computer Science, harbin institute of technology"	https://scholar.google.com/citations?hl=en&user=3IC_ZtkAAAAJ	N/A	N/A	air_tsinghua	air_tsinghua									
2	Son N. Tran	University of Tasmania	https://scholar.google.com/citations?hl=en&user=h82eCK8AAAAJ	https://twitter.com/sondinhtran	https://twitter.com/sondinhtran	rj_saintgeorge	TasSchoolMed	alana_mann	rj_saintgeorge	naomiforrest22	thetassiegirl	ColinPSweeney				
3	Massimiliano Ciaramita	Google	https://scholar.google.com/citations?hl=en&user=PwsKWfUAAAAJ	N/A	N/A	sjmielke	sjmielke	sobigdata	fabtar							
4	Marco Baity-Jesi	Eawag	https://scholar.google.com/citations?hl=en&user=4S1Ajs8AAAAJ	N/A	N/A	peterisles	peterisles									
5	Takuya Funatomi	Nara Institute of Science and Technology	https://scholar.google.com/citations?hl=en&user=OjA6YhgAAAAJ	N/A	N/A	jst_kisokenkyu	jst_kisokenkyu									
6	Saurabh Sawlani	SoundHound Inc.	https://scholar.google.com/citations?hl=en&user=u21gfyUAAAAJ	N/A	N/A	mlatgt	mlatgt									
7	Sanjay Shukla	"Dunnhumby, Gurgaon"	https://scholar.google.com/citations?hl=en&user=VodphbwAAAAJ	N/A	N/A	shairachowdhary	shairachowdhary									
8	Ting Wang	East China Normal University	https://scholar.google.com/citations?hl=en&user=05FUpSYAAAAJ	N/A	N/A	twang5	twang5									
9	Stephen Beale	Rensselaer Polytechnic University	https://scholar.google.com/citations?hl=en&user=vtMyXXYAAAAJ	N/A	N/A	optimistleader	optimistleader									
10	Ziv Epstein	MIT	https://scholar.google.com/citations?hl=en&user=yG7l19UAAAAJ	https://twitter.com/_ziv_e	https://twitter.com/_ziv_e	medialab	medialab									
11	Tao Wang	Nanjing University	https://scholar.google.com/citations?hl=en&user=TsDufoMAAAAJ	N/A	N/A	zpuadqmcdsgw8yc	zpuadqmcdsgw8yc									
12	Rove Chishman	Unisinos	https://scholar.google.com/citations?hl=en&user=M52887sAAAAJ	https://twitter.com/rovechishman	https://twitter.com/rovechishman	rovechishman	rovechishman									
13	Muhammad Khusairi Osman	"Faculty of Electrical Engineering, Universiti Teknologi MARA (UiTM), Malaysia."	https://scholar.google.com/citations?hl=en&user=xshP6DwAAAAJ	N/A	N/A	N/A										
14	Gang Wang	"Associate Professor, Shanghai University of Finance and Economics"	https://scholar.google.com/citations?hl=en&user=aQMjCHwAAAAJ	N/A	N/A	N/A										
15	Max Jaderberg	DeepMind	https://scholar.google.com/citations?hl=en&user=JeZoMicAAAAJ	https://twitter.com/maxjaderberg	https://twitter.com/maxjaderberg	Andrew__Brown__	Andrew__Brown__									
16	Samet Memiş	İstanbul Rumeli University	https://scholar.google.com/citations?hl=en&user=8TW7mSYAAAAJ	N/A	N/A	N/A	hgcva									
17	Bishal Lamichhane	Rice University	https://scholar.google.com/citations?hl=en&user=qEh_v1YAAAAJ	https://twitter.com/bshallamichhane	N/A	N/A	CesarAUribe									
18	Léa Laporte	"LIRIS, INSA-Lyon"	https://scholar.google.com/citations?hl=en&user=RYtCJBAAAAAJ	N/A	N/A	marionshdc	marionshdc									
19	Hristo Aladjov	"Associated Proffessor, Bulgarian Academy of Sciences"	https://scholar.google.com/citations?hl=en&user=QCnd4SAAAAAJ	N/A	N/A	N/A	QSARI1									
20	Dr Umar Hayat	"PhD, University of Warwick, UK"	https://scholar.google.com/citations?hl=en&user=4LMxPLsAAAAJ	N/A	N/A	Umarhayat2345	Umarhayat2345									
21	Alejandro Ojeda	"Brain Vision, Brain Products"	https://scholar.google.com/citations?hl=en&user=sxXZxmMAAAAJ	N/A	N/A	ojedaale65	ojedaale65	alejandrojedag	josealejandroop	alejandroojeda	alejandrojeda	OjedaXiqui	ialex7	aojeda1realtor	aleojedarojas	
22	Zhaohan Daniel Guo	DeepMind	https://scholar.google.com/citations?hl=en&user=fxr_9oQAAAAJ	N/A	N/A	levesquejc	levesquejc									
23	Shayan Shams	Assistant Professor at University of Texas Health Science Center at Houston	https://scholar.google.com/citations?hl=en&user=KPB33b8AAAAJ	N/A	N/A	shivauncbates	shivauncbates									
24	Matthew Phillips	LifeOmic	https://scholar.google.com/citations?hl=en&user=nBkeY-IAAAAJ	N/A	N/A	phillips_m_g	phillips_m_g									
25	Ali BOYALI	Toyota Technological Institute	https://scholar.google.com/citations?hl=en&user=Dmh5d3wAAAAJ	N/A	N/A	franmatiasbueno	franmatiasbueno									
26	VICTOR BARRERA NUNEZ	Ernst & Young	https://scholar.google.com/citations?hl=en&user=MB0WzZsAAAAJ	https://twitter.com/vikbar	https://twitter.com/vikbar	vikbar	vikbar									
27	Roman Hornung	"University of Munich, Institute for Medical Information Processing, Biometry, and Epidemiology"	https://scholar.google.com/citations?hl=en&user=BXflckQAAAAJ	https://twitter.com/hornungroman	https://twitter.com/hornungroman	hornungroman	hornungroman									
28	Tomáš Hodaň	Research Scientist at Reality Labs	https://scholar.google.com/citations?hl=en&user=GD_VE9oAAAAJ	https://twitter.com/tomhodan	https://twitter.com/tomhodan	tomhodan	tomhodan									
29	Mudit Agrawal	"PhD, University of Maryland, College Park"	https://scholar.google.com/citations?hl=en&user=4CDW-OwAAAAJ	N/A	N/A	muditagrawal37	mudit_aggarwal	mudit236	2mudit	mudit_agrwal	mudit_ag_	mudit_143	MuditAg29651496	muditagrawal37	mudit_2128	MuditAg43463808
30	Souvik Hazra	Infineon Technologies	https://scholar.google.com/citations?hl=en&user=p2xud0cAAAAJ	N/A	N/A	souvik_hazra	SouvikH16295997	souvikhazra4	737hazra	SouvikH87574084	hazra_79	souvikhazra47	souvikh04524495	Souvikhazra99	souvik_hazra	SouvikHazra78
31	Christopher G. Lucas	University of Edinburgh	https://scholar.google.com/citations?hl=en&user=KS4uI1sAAAAJ	N/A	N/A	alamynews	alamynews									
32	Simon Wells	"Lecturer, Edinburgh Napier University"	https://scholar.google.com/citations?hl=en&user=NJ4EZFwAAAAJ	https://twitter.com/simonwells	https://twitter.com/simonwells	simonwells	simonwells									
33	Moin Nadeem	Massachusetts Institute of Technology	https://scholar.google.com/citations?hl=en&user=elGHiKkAAAAJ	https://twitter.com/moinnadeem	https://twitter.com/moinnadeem	moinnadeem	moinnadeem									
34	Krystian Wojtkiewicz	Wrocław University of Science and Technology	https://scholar.google.com/citations?hl=en&user=WMy_WZEAAAAJ	https://twitter.com/skokrys	https://twitter.com/skokrys	skokrys	skokrys									
35	Augusto Gerolin	"Marie Skłodowska-Curie Fellow, Vrije Universiteit Amsterdam"	https://scholar.google.com/citations?hl=en&user=gG-ud6AAAAAJ	https://twitter.com/agerolin	https://twitter.com/agerolin	HMcPhersonMP	HMcPhersonMP									
36	Gaurav Sukhatme	"Professor and Fletcher Jones Endowed Chair, Departments of Computer Science and Electrical"	https://scholar.google.com/citations?hl=en&user=lRUi-A8AAAAJ	https://twitter.com/gauravsukhatme	https://twitter.com/gauravsukhatme	gauravsukhatme	gauravsukhatme	USCRESL								
37	Lihi Zelnik-Manor	Technion - Israel Institute of Technology	https://scholar.google.com/citations?hl=en&user=E_ejWvYAAAAJ	https://twitter.com/OrnaKl	https://twitter.com/OrnaKl	SSIMARomania	SSIMARomania									
38	Jawad AlKhateeb	Taibah University	https://scholar.google.com/citations?hl=en&user=D1EV1c0AAAAJ	https://twitter.com/jawad_alkhatib	https://twitter.com/jawad_alkhatib	N/A	search									
39	Yunzhou Zhang	Northeastern University	https://scholar.google.com/citations?hl=en&user=PtIbZbEAAAAJ	N/A	N/A	YangVanilla	YangVanilla									
40	Giona Matasci	MDA	https://scholar.google.com/citations?hl=en&user=zZFmhagAAAAJ	N/A	N/A	irss_ubc	irss_ubc									
41	Othman Soufan	"Assistant Professor of Computer Science, St. Francis Xavier University"	https://scholar.google.com/citations?hl=en&user=9m0mYYEAAAAJ	https://twitter.com/OthmanSoufan	https://twitter.com/OthmanSoufan	othmansoufan	othmansoufan									
42	Dr.rer. nat. Ksenia Bittner	Research Scientist at German Aerospace Center (DLR)	https://scholar.google.com/citations?hl=en&user=oPr46YIAAAAJ	N/A	N/A	N/A										
43	Junqing Wei	PhD candidate of ECE in Carnegie Mellon Univ.	https://scholar.google.com/citations?hl=en&user=RWFdg-gAAAAJ	N/A	N/A	jaykinWei	jaykinWei									
44	Leonid Sigal	"Associate Professor, University of British Columbia"	https://scholar.google.com/citations?hl=en&user=P2mG6rcAAAAJ	N/A	N/A	N/A	UBC_CS	ubc_cs	kwangmoo_yi	UofTCompSci						
45	Gerda Bortsova	Erasmus MC	https://scholar.google.com/citations?hl=en&user=Tn-U6psAAAAJ	https://twitter.com/gbortsova	https://twitter.com/gbortsova	gbortsova	gbortsova									
46	Guangxing Bai	Research Assistant	https://scholar.google.com/citations?hl=en&user=PYrbUdsAAAAJ	N/A	N/A	N/A	MidWestTC									
47	David Stockwell	Central Queensland University	https://scholar.google.com/citations?hl=en&user=ItN6tJ4AAAAJ	N/A	N/A	yinghongzhou	yinghongzhou									
48	Emily Dinan	"Research Engineer, Facebook"	https://scholar.google.com/citations?hl=en&user=pfqzHqUAAAAJ	https://twitter.com/em_dinan	https://twitter.com/em_dinan	em_dinan	em_dinan									
49	messaoud ramdani	"Assistant Professor of Automatic Control, Badji-Mokhtar Annaba University"	https://scholar.google.com/citations?hl=en&user=9bQWehoAAAAJ	N/A	N/A	N/A										
50	Shiaw-Shian Yu	"General Director, Industrial Technolgy Research Institute"	https://scholar.google.com/citations?hl=en&user=1c7Hl4oAAAAJ	N/A	N/A	N/A										
51	Senthil Radhakrishnan	University of California Santa Barbara	https://scholar.google.com/citations?hl=en&user=uzcIzdsAAAAJ	N/A	N/A	koblinskilab	koblinskilab									
52	Michael Goin	"Software Engineer, Neural Magic"	https://scholar.google.com/citations?hl=en&user=YfmwSv8AAAAJ	N/A	N/A	N/A										
53	Benny Lo	Imperial College London	https://scholar.google.com/citations?hl=en&user=zRd3g5cAAAAJ	https://twitter.com/bennyplo	https://twitter.com/bennyplo	N/A										
54	"Muhammad R Abid, Assistant Professor"	"Florida Polytechnic University, Lakeland, Florida, USA"	https://scholar.google.com/citations?hl=en&user=OwX8elAAAAAJ	N/A	N/A	FLPolyU	FLPolyU									
55	David S. Batista	Senior NLP Engineer - Comtravo GmbH	https://scholar.google.com/citations?hl=en&user=-tRNGd0AAAAJ	https://twitter.com/davidsbatista	https://twitter.com/davidsbatista	DavidSBatista	DavidSBatista									
56	hasan nasiri	Imam Khomeini International University	https://scholar.google.com/citations?hl=en&user=DXAPymYAAAAJ	N/A	N/A	amirarsalan_sha	amirarsalan_sha	hasan_nasiri90	HasanNasiri16	hasan_nassiri	naessiri45	nacirih12	HassanNasiri3	mardanqom		
57	Yang Gao	"Nanjing University, China"	https://scholar.google.com/citations?hl=en&user=k0jjQo8AAAAJ	N/A	N/A	gytyw	gytyw									
58	"Adrienne Grzenda, MD, PhD"	"UCLA/DGSOM & UCLA/OVMC, HS Clinical Assistant Professor of Psychiatry"	https://scholar.google.com/citations?hl=en&user=DjdQ2s8AAAAJ	https://twitter.com/agrzendamdphd	https://twitter.com/agrzendamdphd	AGrzendaMDPHD	AGrzendaMDPHD									
59	Nathaniel Odell	"Postdoctoral researcher, High Energy Physics, Northwestern University"	https://scholar.google.com/citations?hl=en&user=mq7PhfsAAAAJ	N/A	N/A	N8Odell	N8Odell	NathanielODell2	nathanieljohn23	n8odell	RxODell	EaglesWhs				
60	Yujia Xie	"Researcher in machine learning, Microsoft"	https://scholar.google.com/citations?hl=en&user=r2FiAE4AAAAJ	N/A	N/A	N/A	RLtheory									
61	Anup Parikh	Sandia National Laboratories	https://scholar.google.com/citations?hl=en&user=FC8lFhQAAAAJ	N/A	N/A	AParikhMD	AParikhMD	AnupMeetsWorld	anupmeetsworld	aparikhmd	parikh_anup					
62	Zied Bouraoui	"Professor of Computer Science, CRIL CNRS & Artois University"	https://scholar.google.com/citations?hl=en&user=f_6RpYEAAAAJ	N/A	N/A	bouraoui_zied	bouraoui_zied									
63	Alexandru Cristian Mara	"PhD Candidate, Ghent University"	https://scholar.google.com/citations?hl=en&user=Vx-o-igAAAAJ	N/A	N/A	Druitter	Druitter									
64	Parag Namjoshi	Uber	https://scholar.google.com/citations?hl=en&user=hltYPm0AAAAJ	https://twitter.com/paragnamjoshi	https://twitter.com/paragnamjoshi	ParagNamjoshi	ParagNamjoshi									
65	Chayan Halder	"Assistant Professor, Ramakrishna Mission Vivekananda Centenary College, Rahara"	https://scholar.google.com/citations?hl=en&user=RusSh00AAAAJ	N/A	N/A	chayanh51470588	chayanh92894641	chayanh51470588	chayanh15629356	ChayanH25380729	ChayanH31151532	chayanhalder19	chayanh55674514	Chayan_oo7		
66	Amir Sadovnik	"Assistant Professor of Computer Science, University of Tennessee"	https://scholar.google.com/citations?hl=en&user=OBuu9_YAAAAJ	N/A	N/A	uthumanitiesctr	uthumanitiesctr	utkceems	lynnlhodge	LynnLHodge						
67	Eduardo Valle	"Faculty of Electrical and Computing Engineering (FEEC), University of Campinas (UNICAMP)"	https://scholar.google.com/citations?hl=en&user=lxWPqWAAAAAJ	https://twitter.com/dreavjr	https://twitter.com/dreavjr	_eduardo_valle	dreavjr	evallesv	eduardojvalle	Eduardo85411230	eddyvallelobo	_eduardo_valle	j_eduardo_valle	kevin_valle0108	endson_valle	crisvalle4
68	Filip Korzeniowski	Pandora Media	https://scholar.google.com/citations?hl=en&user=p7rD9oMAAAAJ	https://twitter.com/fdelamuerte	https://twitter.com/fdelamuerte	filipkorzen	filipkorzen									
69	Lingni Ma	Facebook Reality Labs	https://scholar.google.com/citations?hl=en&user=eUAgpwkAAAAJ	N/A	N/A	lingnima	lingnima									
70	Dean Slawson	"VP Advanced Technology, PointClickCare"	https://scholar.google.com/citations?hl=en&user=91uZDo0AAAAJ	N/A	N/A	deanslawson	deanslawson									
71	Piotr Kozakowski	University of Warsaw	https://scholar.google.com/citations?hl=en&user=QkYiDCwAAAAJ	N/A	N/A	EmiliaKaminska	EmiliaKaminska									
72	Fabio Cumbo	"Department of Cellular, Computational and Integrative Biology (CIBIO), University of Trento"	https://scholar.google.com/citations?hl=en&user=DJWJY7EAAAAJ	https://twitter.com/cumbofabio	https://twitter.com/cumbofabio	cumbofabio	cumbofabio									
73	Rosalia Maglietta	"Researcher, STIIMA, National Research Council"	https://scholar.google.com/citations?hl=en&user=wSm74SkAAAAJ	N/A	N/A	liamaglietta	liamaglietta									
74	Yaochen Xie	"Ph.D. Student, Texas A&M University"	https://scholar.google.com/citations?hl=en&user=Xw3ZjnMAAAAJ	https://twitter.com/ethan_ycx	https://twitter.com/ethan_ycx	ethan_ycx	ethan_ycx									
75	Bingyi Cao	Google Research	https://scholar.google.com/citations?hl=en&user=7EeSOcgAAAAJ	N/A	N/A	BrundageBot	BrundageBot									
76	Brian Telfer	"Senior Staff Member, MIT Lincoln Laboratory"	https://scholar.google.com/citations?hl=en&user=LOElwBwAAAAJ	https://twitter.com/BrianTelfer5	https://twitter.com/BrianTelfer5	N/A	AllMattNYT									
77	Jose Alberto Perez Benitez	ESIME-SEPI-IPN	https://scholar.google.com/citations?hl=en&user=2i2TyJsAAAAJ	N/A	N/A	carlosruizcrde1	carlosruizcrde1									
78	Antonio Criminisi	Research Manager at Amazon	https://scholar.google.com/citations?hl=en&user=YHmzvmMAAAAJ	N/A	N/A	N/A	MSFTResearchCam									
79	Yue Tong	"OSIsoft, LLC"	https://scholar.google.com/citations?hl=en&user=_JJHW0EAAAAJ	N/A	N/A	yuetongqian	yuetongqian	polaaaaar	sotongyuetong	yue_eveland	tongyue_ivy	Yuetong_240294	yuetong3yu	artofyuetong		
80	Gitta Kutyniok	"Bavarian AI Chair for Mathematical Foundations of Artificial Intelligence, LMU Munich"	https://scholar.google.com/citations?hl=en&user=JHs9LssAAAAJ	https://twitter.com/gittakutyniok	https://twitter.com/gittakutyniok	gittakutyniok	gittakutyniok									
81	Yinan Zhao	University of Texas at Austin	https://scholar.google.com/citations?hl=en&user=6Kyp7rQAAAAJ	N/A	N/A	badhreat	badhreat	zhaoyinan	stevenchao95	TomOrlik						
82	Moshe Lichman	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=K7gF978AAAAJ	N/A	N/A	lichmanmo	lichmanmo	LichmanMo	ReturnAgainPod	shaalvim	simchaspot	ariwaxman	finSMEs			
83	Marta Galende	Researcher ID - CARTIF	https://scholar.google.com/citations?hl=en&user=t4HI79kAAAAJ	https://twitter.com/margal_cartif	https://twitter.com/margal_cartif	margal_cartif	margal_cartif									
84	Mahdad Eghbalian	"Postdoctoral Associate, University of Calgary"	https://scholar.google.com/citations?hl=en&user=BT-GEcUAAAAJ	N/A	N/A	MahdadEghbalian	MahdadEghbalian									
85	Di You	Worcester Polytechnic Institute	https://scholar.google.com/citations?hl=en&user=uWFATKcAAAAJ	N/A	N/A	WPIAdmissions	wpinews	WPIAdmissions	WPIBusiness	WPICommencement	wpi_bme	wpi_ece	wpiparents	wpiesports	wpi_physics	WPI_Library
86	Jerome Kodjabachian	Thales	https://scholar.google.com/citations?hl=en&user=OYto1KIAAAAJ	N/A	N/A	jeromekodja	jeromekodja									
87	Stephen DiVerdi	Adobe	https://scholar.google.com/citations?hl=en&user=G8dMSvAAAAAJ	N/A	N/A	N/A	bala_tk									
88	Md Abdullah Al Hafiz Khan	"Assistant Professor, Department of Compute Science, Kennesaw State University"	https://scholar.google.com/citations?hl=en&user=JFZc5jYAAAAJ	https://twitter.com/ahafizk20	https://twitter.com/ahafizk20	@ahafizk20	@ahafizk20									
89	Gurunath Kedar-Dongarkar	Oakland University	https://scholar.google.com/citations?hl=en&user=JLTRU8UAAAAJ	N/A	N/A	N/A										
90	Hamid Hamraz	Microsoft	https://scholar.google.com/citations?hl=en&user=4tPap1YAAAAJ	N/A	N/A	N/A										
91	David Begert	"Lead Machine Learning Engineer, Xtract ai"	https://scholar.google.com/citations?hl=en&user=iTUn4mUAAAAJ	N/A	N/A	N/A										
92	Scott Martin	Facebook	https://scholar.google.com/citations?hl=en&user=t2_BvUwAAAAJ	N/A	N/A	N/A										
93	Mohammad Moradi	Young Researchers and Elite Club	https://scholar.google.com/citations?hl=en&user=nLm8zfQAAAAJ	https://twitter.com/moradideli	https://twitter.com/moradideli	2221mohammad	moradjava	ISefati	2221mohammad	noterfan	zhoolideh	Mohamma98313465	momoradi57	mohamma28310901	moradideli	Mohamma55134257
94	Ali Saadon Al-Ogaili	Postdoctoral Researcher	https://scholar.google.com/citations?hl=en&user=JxMcRcwAAAAJ	N/A	N/A	saadonogaili	saadonogaili									
95	Michel Tokic	"Siemens AG, Munich"	https://scholar.google.com/citations?hl=en&user=IkrRAAIAAAAJ	N/A	N/A	micheltokic	micheltokic									
96	Giovanni Acampora	"Professor in Computer Science, University of Naples Federico II"	https://scholar.google.com/citations?hl=en&user=VLpaWf8AAAAJ	https://twitter.com/g_acampora	https://twitter.com/g_acampora	GiovanniAcampo7	GiovanniAcampo7	g_acampora	G_Acampora	giovanniacampo7						
97	Berdakh Abibullaev	"School of Engineering and Digital Sciences, Nazarbayev University"	https://scholar.google.com/citations?hl=en&user=KvECkz0AAAAJ	N/A	N/A	N/A										
98	Xi Cheng	"Google, University of Washington"	https://scholar.google.com/citations?hl=en&user=3SSDRtoAAAAJ	https://twitter.com/xicheng33	https://twitter.com/xicheng33	KaimingCheng	KaimingCheng									
99	Alexander Ihler	"University of California, Irvine"	https://scholar.google.com/citations?hl=en&user=ffdt7gMAAAAJ	N/A	N/A	mcaleerstephen	mcaleerstephen									
100	Nassim Ammour	Associate Professor	https://scholar.google.com/citations?hl=en&user=2dHuim4AAAAJ	N/A	N/A	srinivasr1729	lewislehe	pervade_team	SrinivasR1729	AlbertQJiang	nserhanaydin	srinivasr1729				
101	Eugenia Koblents	"Senior Machine Learning Scientist, United Technologies Research Center Ireland"	https://scholar.google.com/citations?hl=en&user=JDb-iDEAAAAJ	N/A	N/A	dirico_io	dirico_io									
102	Luis Castillo	"Full Professor of Computer Science, University of Granada"	https://scholar.google.com/citations?hl=en&user=FJ6klX8AAAAJ	N/A	N/A	N/A	Reds	luisjrcastillo	mluiscastillo	luis_co6	MLBNetwork	lhcb14	reds	luiscastilo16	luiscas35850082	
103	Shikhar Sharma	Microsoft	https://scholar.google.com/citations?hl=en&user=bLA7DYwAAAAJ	https://mobile.twitter.com/shikhar_warlock	N/A	drshikharsharm1	drshikharsharm1									
104	Elaheh Homayounvala	"Senior Lecturer in Artificial Intelligence and Machine Learning, London Metropolitan University"	https://scholar.google.com/citations?hl=en&user=wCGEyNYAAAAJ	N/A	N/A	N/A										
105	Lei Jia	Bristol Myers Squibb	https://scholar.google.com/citations?hl=en&user=RDkiwLIAAAAJ	N/A	N/A	diberri	diberri									
106	Han van der Aa	University of Mannheim	https://scholar.google.com/citations?hl=en&user=oFagE6cAAAAJ	https://twitter.com/hanvdaa	https://twitter.com/hanvdaa	hanvdaa	hanvdaa									
107	Jekang Park	Pusan National University	https://scholar.google.com/citations?hl=en&user=cJYVS80AAAAJ	N/A	N/A	maijadevine	maijadevine									
108	Long Zhou	Microsoft Research Asia	https://scholar.google.com/citations?hl=en&user=ZnwgSXIAAAAJ	N/A	N/A	lingzhou_	lingzhou_									
109	Sushant Patkar	"Artificial Intelligence Resource, Molecular Imaging Branch, NCI"	https://scholar.google.com/citations?hl=en&user=AsIX1JAAAAAJ	https://twitter.com/spatkar94	https://twitter.com/spatkar94	spatkar94	spatkar94	sushantpatkar3	sushantpatkar1	danielkbronder	SushantPatkar3	SushantPatekar				
110	Bai Zhang	"School of Medicine, The Johns Hopkins University"	https://scholar.google.com/citations?hl=en&user=iQHDZrgAAAAJ	https://twitter.com/baizhang	https://twitter.com/baizhang	Hopkins_Rad	Hopkins_Rad									
111	Frank Moosmann	Daimler AG	https://scholar.google.com/citations?hl=en&user=5fcOE58AAAAJ	N/A	N/A	musiconvalley	musiconvalley									
112	Zengjian Hu	The Energy Authority	https://scholar.google.com/citations?hl=en&user=3BQIfMsAAAAJ	N/A	N/A	eSmart_Systems	eSmart_Systems									
113	Onur Atan	"University of California, Los Angeles"	https://scholar.google.com/citations?hl=en&user=iuRC7jgAAAAJ	https://twitter.com/onur_atan	https://twitter.com/onur_atan	N/A	wolfzphd									
114	Muhammad Imran	"Agriculture University, Peshawar"	https://scholar.google.com/citations?hl=en&user=03JQgaYAAAAJ	N/A	N/A	mimran15	ForBiorisk	mimran15	mhdkhan7	imranazamshaikh	upeshpakistan	agriunipeshawar				
115	Konstantinos Demestichas	National Technical University of Athens	https://scholar.google.com/citations?hl=en&user=WmWbc0MAAAAJ	https://twitter.com/kdemestichas	https://twitter.com/kdemestichas	vehicles_mdpi	vehicles_mdpi									
116	Jose Segovia-Juarez	National Academy of Sciences of Peru	https://scholar.google.com/citations?hl=en&user=TYctETkAAAAJ	https://twitter.com/joselsegoviaj	https://twitter.com/joselsegoviaj	JoseLSegoviaJ	JoseLSegoviaJ	joselsegoviaj	westtexkid							
117	anirudh prabhu	Carnegie Institution for Science	https://scholar.google.com/citations?hl=en&user=IPqhTlYAAAAJ	https://twitter.com/Anirudh_14	https://twitter.com/Anirudh_14	anirudh_14	anirudh_14									
118	Reinhard Rapp	University of Mainz	https://scholar.google.com/citations?hl=en&user=RVz6pI4AAAAJ	N/A	N/A	reinhardheinis1	reinhardheinis1	redbowtiepiano	rcvryrox	alvations	sarkodie	jpschimel				
119	S. Karthick	Research Scholar	https://scholar.google.com/citations?hl=en&user=3gBKdgIAAAAJ	N/A	N/A	N/A	S_KARTHICK1993									
120	Steffen Schnitzer	Technische Universität Darmstadt - Multimedia Communications Lab	https://scholar.google.com/citations?hl=en&user=bVekWzYAAAAJ	https://twitter.com/steffenms	N/A	steffenms	steffenms									
121	Ajith Pasqual	"Senior Lecturer, University of Moratuwa"	https://scholar.google.com/citations?hl=en&user=Q3N04jcAAAAJ	https://twitter.com/aapasqual	https://twitter.com/aapasqual	sanjiva	sanjiva	nishansiriwarde	JayathriW							
122	Arun Kaintura	K-Structura Consultancy	https://scholar.google.com/citations?hl=en&user=4GW4reUAAAAJ	N/A	N/A	cantione	cantione									
123	Timur Bagautdinov	Facebook Reality Labs Research	https://scholar.google.com/citations?hl=en&user=oLi7xJ0AAAAJ	https://twitter.com/psycharo	https://twitter.com/psycharo	psycharo	psycharo									
124	Gert van der Vloed	PhD in Cognitive Sciene	https://scholar.google.com/citations?hl=en&user=XVNVXVIAAAAJ	N/A	N/A	gertvandervloed	gertvandervloed									
125	Fatemehsadat Tabei	Faculty @ West Texas A&M University	https://scholar.google.com/citations?hl=en&user=daJ-QtIAAAAJ	N/A	N/A	N/A										
